path,emotion
../data\Actor_04\03-01-04-01-01-02-04.wav,sad
../data\Actor_04\03-01-04-01-02-01-04.wav,sad
../data\Actor_04\03-01-04-01-02-02-04.wav,sad
../data\Actor_04\03-01-04-02-01-01-04.wav,sad
../data\Actor_04\03-01-04-02-01-02-04.wav,sad
../data\Actor_04\03-01-04-02-02-01-04.wav,sad
../data\Actor_04\03-01-04-02-02-02-04.wav,sad
../data\Actor_04\03-01-05-01-01-01-04.wav,angry
../data\Actor_04\03-01-05-01-01-02-04.wav,angry
../data\Actor_04\03-01-05-01-02-01-04.wav,angry
../data\Actor_04\03-01-05-01-02-02-04.wav,angry
../data\Actor_04\03-01-05-02-01-01-04.wav,angry
../data\Actor_04\03-01-05-02-01-02-04.wav,angry
../data\Actor_04\03-01-05-02-02-01-04.wav,angry
../data\Actor_04\03-01-05-02-02-02-04.wav,angry
../data\Actor_04\03-01-06-01-01-01-04.wav,fearful
../data\Actor_04\03-01-06-01-01-02-04.wav,fearful
../data\Actor_04\03-01-06-01-02-01-04.wav,fearful
../data\Actor_04\03-01-06-01-02-02-04.wav,fearful
../data\Actor_04\03-01-06-02-01-01-04.wav,fearful
../data\Actor_04\03-01-06-02-01-02-04.wav,fearful
../data\Actor_04\03-01-06-02-02-01-04.wav,fearful
../data\Actor_04\03-01-06-02-02-02-04.wav,fearful
../data\Actor_04\03-01-07-01-01-01-04.wav,disgust
../data\Actor_04\03-01-07-01-01-02-04.wav,disgust
../data\Actor_04\03-01-07-01-02-01-04.wav,disgust
../data\Actor_04\03-01-07-01-02-02-04.wav,disgust
../data\Actor_04\03-01-07-02-01-01-04.wav,disgust
../data\Actor_04\03-01-07-02-01-02-04.wav,disgust
../data\Actor_04\03-01-07-02-02-01-04.wav,disgust
../data\Actor_04\03-01-07-02-02-02-04.wav,disgust
../data\Actor_04\03-01-08-01-01-01-04.wav,surprised
../data\Actor_04\03-01-08-01-01-02-04.wav,surprised
../data\Actor_04\03-01-08-01-02-01-04.wav,surprised
../data\Actor_04\03-01-08-01-02-02-04.wav,surprised
../data\Actor_04\03-01-08-02-01-01-04.wav,surprised
../data\Actor_04\03-01-08-02-01-02-04.wav,surprised
../data\Actor_04\03-01-08-02-02-01-04.wav,surprised
../data\Actor_04\03-01-08-02-02-02-04.wav,surprised
../data\Actor_05\03-01-01-01-01-01-05.wav,neutral
../data\Actor_05\03-01-01-01-01-02-05.wav,neutral
../data\Actor_05\03-01-01-01-02-01-05.wav,neutral
../data\Actor_05\03-01-01-01-02-02-05.wav,neutral
../data\Actor_05\03-01-02-01-01-01-05.wav,calm
../data\Actor_05\03-01-02-01-01-02-05.wav,calm
../data\Actor_05\03-01-02-01-02-01-05.wav,calm
../data\Actor_05\03-01-02-01-02-02-05.wav,calm
../data\Actor_05\03-01-02-02-01-01-05.wav,calm
../data\Actor_05\03-01-02-02-01-02-05.wav,calm
../data\Actor_05\03-01-02-02-02-01-05.wav,calm
../data\Actor_05\03-01-02-02-02-02-05.wav,calm
../data\Actor_05\03-01-03-01-01-01-05.wav,happy
../data\Actor_05\03-01-03-01-01-02-05.wav,happy
../data\Actor_05\03-01-03-01-02-01-05.wav,happy
../data\Actor_05\03-01-03-01-02-02-05.wav,happy
../data\Actor_05\03-01-03-02-01-01-05.wav,happy
../data\Actor_05\03-01-03-02-01-02-05.wav,happy
../data\Actor_05\03-01-03-02-02-01-05.wav,happy
../data\Actor_05\03-01-03-02-02-02-05.wav,happy
../data\Actor_05\03-01-04-01-01-01-05.wav,sad
../data\Actor_05\03-01-04-01-01-02-05.wav,sad
../data\Actor_05\03-01-04-01-02-01-05.wav,sad
../data\Actor_05\03-01-04-01-02-02-05.wav,sad
../data\Actor_05\03-01-04-02-01-01-05.wav,sad
../data\Actor_05\03-01-04-02-01-02-05.wav,sad
../data\Actor_05\03-01-04-02-02-01-05.wav,sad
../data\Actor_05\03-01-04-02-02-02-05.wav,sad
../data\Actor_05\03-01-05-01-01-01-05.wav,angry
../data\Actor_05\03-01-05-01-01-02-05.wav,angry
../data\Actor_05\03-01-05-01-02-01-05.wav,angry
../data\Actor_05\03-01-05-01-02-02-05.wav,angry
../data\Actor_05\03-01-05-02-01-01-05.wav,angry
../data\Actor_05\03-01-05-02-01-02-05.wav,angry
../data\Actor_05\03-01-05-02-02-01-05.wav,angry
../data\Actor_05\03-01-05-02-02-02-05.wav,angry
../data\Actor_05\03-01-06-01-01-01-05.wav,fearful
../data\Actor_05\03-01-06-01-01-02-05.wav,fearful
../data\Actor_05\03-01-06-01-02-01-05.wav,fearful
../data\Actor_05\03-01-06-01-02-02-05.wav,fearful
../data\Actor_05\03-01-06-02-01-01-05.wav,fearful
../data\Actor_05\03-01-06-02-01-02-05.wav,fearful
../data\Actor_05\03-01-06-02-02-01-05.wav,fearful
../data\Actor_05\03-01-06-02-02-02-05.wav,fearful
../data\Actor_05\03-01-07-01-01-01-05.wav,disgust
../data\Actor_05\03-01-07-01-01-02-05.wav,disgust
../data\Actor_05\03-01-07-01-02-01-05.wav,disgust
../data\Actor_05\03-01-07-01-02-02-05.wav,disgust
../data\Actor_05\03-01-07-02-01-01-05.wav,disgust
../data\Actor_05\03-01-07-02-01-02-05.wav,disgust
../data\Actor_05\03-01-07-02-02-01-05.wav,disgust
../data\Actor_05\03-01-07-02-02-02-05.wav,disgust
../data\Actor_05\03-01-08-01-01-01-05.wav,surprised
../data\Actor_05\03-01-08-01-01-02-05.wav,surprised
../data\Actor_05\03-01-08-01-02-01-05.wav,surprised
../data\Actor_05\03-01-08-01-02-02-05.wav,surprised
../data\Actor_05\03-01-08-02-01-01-05.wav,surprised
../data\Actor_05\03-01-08-02-01-02-05.wav,surprised
../data\Actor_05\03-01-08-02-02-01-05.wav,surprised
../data\Actor_05\03-01-08-02-02-02-05.wav,surprised
../data\Actor_06\03-01-01-01-01-01-06.wav,neutral
../data\Actor_06\03-01-01-01-01-02-06.wav,neutral
../data\Actor_06\03-01-01-01-02-01-06.wav,neutral
../data\Actor_06\03-01-01-01-02-02-06.wav,neutral
../data\Actor_06\03-01-02-01-01-01-06.wav,calm
../data\Actor_06\03-01-02-01-01-02-06.wav,calm
../data\Actor_06\03-01-02-01-02-01-06.wav,calm
../data\Actor_06\03-01-02-01-02-02-06.wav,calm
../data\Actor_06\03-01-02-02-01-01-06.wav,calm
../data\Actor_06\03-01-02-02-01-02-06.wav,calm
../data\Actor_06\03-01-02-02-02-01-06.wav,calm
../data\Actor_06\03-01-02-02-02-02-06.wav,calm
../data\Actor_06\03-01-03-01-01-01-06.wav,happy
../data\Actor_06\03-01-03-01-01-02-06.wav,happy
../data\Actor_06\03-01-03-01-02-01-06.wav,happy
../data\Actor_06\03-01-03-01-02-02-06.wav,happy
../data\Actor_06\03-01-03-02-01-01-06.wav,happy
../data\Actor_06\03-01-03-02-01-02-06.wav,happy
../data\Actor_06\03-01-03-02-02-01-06.wav,happy
../data\Actor_06\03-01-03-02-02-02-06.wav,happy
../data\Actor_06\03-01-04-01-01-01-06.wav,sad
../data\Actor_06\03-01-04-01-01-02-06.wav,sad
../data\Actor_06\03-01-04-01-02-01-06.wav,sad
../data\Actor_06\03-01-04-01-02-02-06.wav,sad
../data\Actor_06\03-01-04-02-01-01-06.wav,sad
../data\Actor_06\03-01-04-02-01-02-06.wav,sad
../data\Actor_06\03-01-04-02-02-01-06.wav,sad
../data\Actor_06\03-01-04-02-02-02-06.wav,sad
../data\Actor_06\03-01-05-01-01-01-06.wav,angry
../data\Actor_06\03-01-05-01-01-02-06.wav,angry
../data\Actor_06\03-01-05-01-02-01-06.wav,angry
../data\Actor_06\03-01-05-01-02-02-06.wav,angry
../data\Actor_06\03-01-05-02-01-01-06.wav,angry
../data\Actor_06\03-01-05-02-01-02-06.wav,angry
../data\Actor_06\03-01-05-02-02-01-06.wav,angry
../data\Actor_06\03-01-05-02-02-02-06.wav,angry
../data\Actor_06\03-01-06-01-01-01-06.wav,fearful
../data\Actor_06\03-01-06-01-01-02-06.wav,fearful
../data\Actor_06\03-01-06-01-02-01-06.wav,fearful
../data\Actor_06\03-01-06-01-02-02-06.wav,fearful
../data\Actor_06\03-01-06-02-01-01-06.wav,fearful
../data\Actor_06\03-01-06-02-01-02-06.wav,fearful
../data\Actor_06\03-01-06-02-02-01-06.wav,fearful
../data\Actor_06\03-01-06-02-02-02-06.wav,fearful
../data\Actor_06\03-01-07-01-01-01-06.wav,disgust
../data\Actor_06\03-01-07-01-01-02-06.wav,disgust
../data\Actor_06\03-01-07-01-02-01-06.wav,disgust
../data\Actor_06\03-01-07-01-02-02-06.wav,disgust
../data\Actor_06\03-01-07-02-01-01-06.wav,disgust
../data\Actor_06\03-01-07-02-01-02-06.wav,disgust
../data\Actor_06\03-01-07-02-02-01-06.wav,disgust
../data\Actor_06\03-01-07-02-02-02-06.wav,disgust
../data\Actor_06\03-01-08-01-01-01-06.wav,surprised
../data\Actor_06\03-01-08-01-01-02-06.wav,surprised
../data\Actor_06\03-01-08-01-02-01-06.wav,surprised
../data\Actor_06\03-01-08-01-02-02-06.wav,surprised
../data\Actor_06\03-01-08-02-01-01-06.wav,surprised
../data\Actor_06\03-01-08-02-01-02-06.wav,surprised
../data\Actor_06\03-01-08-02-02-01-06.wav,surprised
../data\Actor_06\03-01-08-02-02-02-06.wav,surprised
../data\Actor_07\03-01-01-01-01-01-07.wav,neutral
../data\Actor_07\03-01-01-01-01-02-07.wav,neutral
../data\Actor_07\03-01-01-01-02-01-07.wav,neutral
../data\Actor_07\03-01-01-01-02-02-07.wav,neutral
../data\Actor_07\03-01-02-01-01-01-07.wav,calm
../data\Actor_07\03-01-02-01-01-02-07.wav,calm
../data\Actor_07\03-01-02-01-02-01-07.wav,calm
../data\Actor_07\03-01-02-01-02-02-07.wav,calm
../data\Actor_07\03-01-02-02-01-01-07.wav,calm
../data\Actor_07\03-01-02-02-01-02-07.wav,calm
../data\Actor_07\03-01-02-02-02-01-07.wav,calm
../data\Actor_07\03-01-02-02-02-02-07.wav,calm
../data\Actor_07\03-01-03-01-01-01-07.wav,happy
../data\Actor_07\03-01-03-01-01-02-07.wav,happy
../data\Actor_07\03-01-03-01-02-01-07.wav,happy
../data\Actor_07\03-01-03-01-02-02-07.wav,happy
../data\Actor_07\03-01-03-02-01-01-07.wav,happy
../data\Actor_07\03-01-03-02-01-02-07.wav,happy
../data\Actor_07\03-01-03-02-02-01-07.wav,happy
../data\Actor_07\03-01-03-02-02-02-07.wav,happy
../data\Actor_07\03-01-04-01-01-01-07.wav,sad
../data\Actor_07\03-01-04-01-01-02-07.wav,sad
../data\Actor_07\03-01-04-01-02-01-07.wav,sad
../data\Actor_07\03-01-04-01-02-02-07.wav,sad
../data\Actor_07\03-01-04-02-01-01-07.wav,sad
../data\Actor_07\03-01-04-02-01-02-07.wav,sad
../data\Actor_07\03-01-04-02-02-01-07.wav,sad
../data\Actor_07\03-01-04-02-02-02-07.wav,sad
../data\Actor_07\03-01-05-01-01-01-07.wav,angry
../data\Actor_07\03-01-05-01-01-02-07.wav,angry
../data\Actor_07\03-01-05-01-02-01-07.wav,angry
../data\Actor_07\03-01-05-01-02-02-07.wav,angry
../data\Actor_07\03-01-05-02-01-01-07.wav,angry
../data\Actor_07\03-01-05-02-01-02-07.wav,angry
../data\Actor_07\03-01-05-02-02-01-07.wav,angry
../data\Actor_07\03-01-05-02-02-02-07.wav,angry
../data\Actor_07\03-01-06-01-01-01-07.wav,fearful
../data\Actor_07\03-01-06-01-01-02-07.wav,fearful
../data\Actor_07\03-01-06-01-02-01-07.wav,fearful
../data\Actor_07\03-01-06-01-02-02-07.wav,fearful
../data\Actor_07\03-01-06-02-01-01-07.wav,fearful
../data\Actor_07\03-01-06-02-01-02-07.wav,fearful
../data\Actor_07\03-01-06-02-02-01-07.wav,fearful
../data\Actor_07\03-01-06-02-02-02-07.wav,fearful
../data\Actor_07\03-01-07-01-01-01-07.wav,disgust
../data\Actor_07\03-01-07-01-01-02-07.wav,disgust
../data\Actor_07\03-01-07-01-02-01-07.wav,disgust
../data\Actor_07\03-01-07-01-02-02-07.wav,disgust
../data\Actor_07\03-01-07-02-01-01-07.wav,disgust
../data\Actor_07\03-01-07-02-01-02-07.wav,disgust
../data\Actor_07\03-01-07-02-02-01-07.wav,disgust
../data\Actor_07\03-01-07-02-02-02-07.wav,disgust
../data\Actor_07\03-01-08-01-01-01-07.wav,surprised
../data\Actor_07\03-01-08-01-01-02-07.wav,surprised
../data\Actor_07\03-01-08-01-02-01-07.wav,surprised
../data\Actor_07\03-01-08-01-02-02-07.wav,surprised
../data\Actor_07\03-01-08-02-01-01-07.wav,surprised
../data\Actor_07\03-01-08-02-01-02-07.wav,surprised
../data\Actor_07\03-01-08-02-02-01-07.wav,surprised
../data\Actor_07\03-01-08-02-02-02-07.wav,surprised
../data\Actor_08\03-01-01-01-01-01-08.wav,neutral
../data\Actor_08\03-01-01-01-01-02-08.wav,neutral
../data\Actor_08\03-01-01-01-02-01-08.wav,neutral
../data\Actor_08\03-01-01-01-02-02-08.wav,neutral
../data\Actor_08\03-01-02-01-01-01-08.wav,calm
../data\Actor_08\03-01-02-01-01-02-08.wav,calm
../data\Actor_08\03-01-02-01-02-01-08.wav,calm
../data\Actor_08\03-01-02-01-02-02-08.wav,calm
../data\Actor_08\03-01-02-02-01-01-08.wav,calm
../data\Actor_08\03-01-02-02-01-02-08.wav,calm
../data\Actor_08\03-01-02-02-02-01-08.wav,calm
../data\Actor_08\03-01-02-02-02-02-08.wav,calm
../data\Actor_08\03-01-03-01-01-01-08.wav,happy
../data\Actor_08\03-01-03-01-01-02-08.wav,happy
../data\Actor_08\03-01-03-01-02-01-08.wav,happy
../data\Actor_08\03-01-03-01-02-02-08.wav,happy
../data\Actor_08\03-01-03-02-01-01-08.wav,happy
../data\Actor_08\03-01-03-02-01-02-08.wav,happy
../data\Actor_08\03-01-03-02-02-01-08.wav,happy
../data\Actor_08\03-01-03-02-02-02-08.wav,happy
../data\Actor_08\03-01-04-01-01-01-08.wav,sad
../data\Actor_08\03-01-04-01-01-02-08.wav,sad
../data\Actor_08\03-01-04-01-02-01-08.wav,sad
../data\Actor_08\03-01-04-01-02-02-08.wav,sad
../data\Actor_08\03-01-04-02-01-01-08.wav,sad
../data\Actor_08\03-01-04-02-01-02-08.wav,sad
../data\Actor_08\03-01-04-02-02-01-08.wav,sad
../data\Actor_08\03-01-04-02-02-02-08.wav,sad
../data\Actor_08\03-01-05-01-01-01-08.wav,angry
../data\Actor_08\03-01-05-01-01-02-08.wav,angry
../data\Actor_08\03-01-05-01-02-01-08.wav,angry
../data\Actor_08\03-01-05-01-02-02-08.wav,angry
../data\Actor_08\03-01-05-02-01-01-08.wav,angry
../data\Actor_08\03-01-05-02-01-02-08.wav,angry
../data\Actor_08\03-01-05-02-02-01-08.wav,angry
../data\Actor_08\03-01-05-02-02-02-08.wav,angry
../data\Actor_08\03-01-06-01-01-01-08.wav,fearful
../data\Actor_08\03-01-06-01-01-02-08.wav,fearful
../data\Actor_08\03-01-06-01-02-01-08.wav,fearful
../data\Actor_08\03-01-06-01-02-02-08.wav,fearful
../data\Actor_08\03-01-06-02-01-01-08.wav,fearful
../data\Actor_08\03-01-06-02-01-02-08.wav,fearful
../data\Actor_08\03-01-06-02-02-01-08.wav,fearful
../data\Actor_08\03-01-06-02-02-02-08.wav,fearful
../data\Actor_08\03-01-07-01-01-01-08.wav,disgust
../data\Actor_08\03-01-07-01-01-02-08.wav,disgust
../data\Actor_08\03-01-07-01-02-01-08.wav,disgust
../data\Actor_08\03-01-07-01-02-02-08.wav,disgust
../data\Actor_08\03-01-07-02-01-01-08.wav,disgust
../data\Actor_08\03-01-07-02-01-02-08.wav,disgust
../data\Actor_08\03-01-07-02-02-01-08.wav,disgust
../data\Actor_08\03-01-07-02-02-02-08.wav,disgust
../data\Actor_08\03-01-08-01-01-01-08.wav,surprised
../data\Actor_08\03-01-08-01-01-02-08.wav,surprised
